month,developer,project,units_sold_month,cumulative_sold,total_units,absorption_pct
2022-12,Brigade,El Dorado - Diora,12.02,12.02,420,2.86
2023-01,Brigade,El Dorado - Diora,10.69,22.71,420,5.41
2023-02,Brigade,El Dorado - Diora,13.89,36.6,420,8.71
2023-03,Brigade,El Dorado - Diora,14.61,51.21,420,12.19
2023-04,Brigade,El Dorado - Diora,10.2,61.41,420,14.62
2023-05,Brigade,El Dorado - Diora,11.22,72.63,420,17.29
2023-06,Brigade,El Dorado - Diora,13.25,85.88,420,20.45
2023-07,Brigade,El Dorado - Diora,12.14,98.02,420,23.34
2023-08,Brigade,El Dorado - Diora,12.04,110.05,420,26.2
2023-09,Brigade,El Dorado - Diora,10.27,120.32,420,28.65
2023-10,Brigade,El Dorado - Diora,11.99,132.31,420,31.5
2023-11,Brigade,El Dorado - Diora,11.31,143.61,420,34.19
2023-12,Brigade,El Dorado - Diora,10.08,153.69,420,36.59
2024-01,Brigade,El Dorado - Diora,11.19,164.88,420,39.26
2024-02,Brigade,El Dorado - Diora,10.5,175.39,420,41.76
2024-03,Brigade,El Dorado - Diora,9.18,184.57,420,43.94
2024-04,Brigade,El Dorado - Diora,11.18,195.75,420,46.61
2024-05,Brigade,El Dorado - Diora,9.99,205.73,420,48.98
2024-06,Brigade,El Dorado - Diora,13.16,218.9,420,52.12
2024-07,Brigade,El Dorado - Diora,12.41,231.31,420,55.07
2024-08,Brigade,El Dorado - Diora,12.67,243.98,420,58.09
2024-09,Brigade,El Dorado - Diora,12.17,256.15,420,60.99
2024-10,Brigade,El Dorado - Diora,15.29,271.44,420,64.63
2024-11,Brigade,El Dorado - Diora,12.95,284.4,420,67.71
2024-12,Brigade,El Dorado - Diora,12.19,296.59,420,70.62
2025-01,Brigade,El Dorado - Diora,11.83,308.42,420,73.43
2025-02,Brigade,El Dorado - Diora,12.5,320.92,420,76.41
2025-03,Brigade,El Dorado - Diora,11.62,332.55,420,79.18
2025-04,Brigade,El Dorado - Diora,11.1,343.65,420,81.82
2025-05,Brigade,El Dorado - Diora,10.67,354.32,420,84.36
2025-06,Brigade,El Dorado - Diora,12.45,366.76,420,87.32
2025-07,Brigade,El Dorado - Diora,9.39,376.15,420,89.56
2025-08,Brigade,El Dorado - Diora,9.45,385.6,420,91.81
2025-09,Brigade,El Dorado - Diora,9.43,395.03,420,94.06
2025-10,Brigade,El Dorado - Diora,11.8,406.83,420,96.86
2025-11,Brigade,El Dorado - Diora,13.17,420.0,420,100.0
